1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-981
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;96D
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-95E
1;1
1;1
1;1
1;95C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-9E2
1;1
1;9E2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-669.@4;0.@4;0.@4;0.@4
1;66A
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-B69.@4;0.@4;478.@4
1;0.@4;0.@4
1;0.@4;0.@4;0.@4
1;6F2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
E6;1
1;1
1;1
1;1
1;1
1;1
F;-CAA
1;-13
1;1
1;A5
1;1B9F
1;-1C31
1;93
71;15F
F;-47E.)
81;3EC
1;1
1;-68
1;1
1;1
1;1
1;66
1;1
1;1
1;-67
1;1
1;67
1;-66
1;1
1;66
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-1DE
1;64
1;A0
1;DB
1;1
1;-6F
1;1
1;6F
1;1
1;-6F
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-7F
1;1
1;1
1;1
1;-AB
2;1C
1;A
1;-71
1;72
1;-73
1;19
1;198
1;1
1;1
1;-1C
1;-1A4
1;1
1;75
1;8F
1;99
1;A
1;-1A3
1;A
1;114
1;-120
1;1E4
1;1
1;1
1;1
1;1
1;-1C3
1;189
1;10
1;-1B1
1;197
1;-196
1;1
1;981
1;1
1;-7E0
1;-162
1;8
1;127
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-182
193;1C03
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5;-1C23.@3
1;2E
1;5E
1;14D
1;1A6F
4;-1AB0
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1AA8
1;1
1;-1AA8
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-193
1;11D
1;1
1;1
1;1B16
10;-1C34
6;1C32.@4
1;3
6;-1A72
1;1A73
1;1
5C;-1968
1;1
4;-2CF
5B;1
95;1C36
1;1
2F;-2C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
9C;A
1B41;-E16
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5691;58
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
38;-EDE
1;5C
10E;-5B
1;5C
1;-16
61;-27A.)
1;0.)
1;0.)
1;3C6
B;3E
74;-11C
1;-57
1;-2A
1;-32
1;A
1;3C
9;2B5
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
67;1
1;1
1;1
9E;66
1;1
1;1
1;1
5;18AB
1;1
1;1
1;1
1;1
1;1
1;-18AF
1;1
2;1
3B;-141
1;1
1;-1E1
1;1
57;-5
1;1
11;-29C.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
7;422
1;1
1;1
2;1
32;60
1;-1E2
30;46
62;-B
1;1
1;1
1;1
1;1
1;1
1;-80
1;4B
1;1
1;35
1;1
1;1
1;1
11;19F
1;1
7D;1
1;-1D8
1;1
1;1
18;337
1;1
1;1
65;-1B2
1;1
11;-187
1;-37
6A;2D9
F;-4F
1;1
80;-253
4F3E;400.@5
89;-131
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
17C;-1E0
1;1
1;1BA
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
80;1
2E;1
1;1
1;1
11;-35D.@16
1;13.@16
1;5E.@16
1;-54.@16
1;-6.@16
1;2D.@16
1;7.@16
1;13E.@16
1;1.@16
1;-12D.@16;0.@16;0.@16
8;-281.)
2;0.)
1;0.)
1;0.)
1;0.)
2;0.)
2;0.)
1;0.)
1;0.)
1;0.)
2;0.)
1;281.@16;0.@16
1;-6B.@16
1;-1.@16
1;-A.@16
1;0.@16
1;136.@16
1;1.@16
1;3.@16
1;1.@16
1;65.@16
1;1.@16
1;-3.@16
1;1.@16
1;-7.@16
1;1.@16
1;-3.@16
1;1.@16
1;3.@16
1;1.@16
1;1.@16
1;1.@16
1;-170
1;1
1;10A.@16
1;1.@16
1;-13A.@4
1;0.@4
1;0.@4
1;0.@4
1;1.@4
1;0.@4
1;0.@4
1;19.@f
1;13.@f
1;4A.@f
2;-46.@f
1;6.@f
1;2E.@f
1;-7.@f
1;-52.@f
1;12B.@f
1;1.@f
1;3.@f
1;1.@f
1;65.@f
1;1.@f
1;21.@f
1;-3.@f
1;-8.@f
1;2F2.@f
1;-4A7.@f
1;4AB.@f
1;2.@f
1;-1.@f
2;-2F1.@f
2;6.@f
1;-D.@f
8;-3C1.)
8E;268.@3
1;CE.@3
1;97.@3
2;1.@3
1;-4.@3
1;-9B.@3
1;12.@3
1;1.@3
1;80.@3
1;2F2.@3
1;-490.@3
1;-17.@3
1;74.@3
1;146.@3
B;-186.@3
1;-6.@3
1;47D.@3
1;1.@3
1;1.@3
1;-44B.@3
1;152.@3
1B;-7E.@3
1;85.@3
1;-84.@3
1;19F.@3
1;-2D8.@3
1;2D5.@3
1B;-19B.@3
1;377.@3
1;-376.@3
1;378.@3
1;-367.@3
1;1.@3
1;-C3.@12
1;110.@12
1;1.@12
1;-16F.@12
1;-15.@12
7D;499.@3
1;-1D7.@3
1;1D9.@3
4;1FC.@12
1;-27F.@12
1;2.@12
1;-1.@12
1;2.@12
1;31A.@12
1;2B.@12
E;14D9
104;-1B39
1;1
1;1
E;1BA0
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;-DD5
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;DCE
1;1
3;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
9;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;-DF8
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2;DE9
1;-DE8
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;1
30;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
E4;-1169.)
A;1F15
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
27;-68
1;1
7C;-1B9A
31;1
3;1C01
1;1
1;1
19A;-1AA0
2E8;-19F
4;1C4F
1;1
1;1
1;1
1;1
18;-DD3
1;1
6;DBF
1;1
2E;1
1;1
1;1
4E;1
1;1
1;1
18;5
1;1
1;1
6;-1C11
20;-6
7D;1D1A
1;-B
C;-2B
1;1
1;1
1;1
1;1
1;1
1;1
3;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
45;-D6
1;1
1;1
1;1
1;1
8;-1AD9
1;1
1;1
1;1
1;1
1;1
1;-1DF
1;1
1;1DF
26;1A9D
1;1
1F;1
1;1
4E;9
1;1
1;1
1;-1AA6
1;1
1;1
1;1
1;1
1;1
1;1
43;-7
1;-1AE
1;1
1;1
1;1
1;1
1;1
1D;1C51
1;1
1;1
1;1
1D;1
1;1
1;1
1;1
1A;-1AA7
1;1
1;1
1;1
11;1AA5
1;1
1;1
14D;-8B
1;1
1;1
1;1
16A;-1C
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
2F;-1C99
50;-223.)
1;0.)
1;0.)
23;1F4C
1;1
1;1
1;1
1;1
2C;1
1;1
1;1
1;-1C62
1;1
1;1
1;1
1;1
2D;1
1;1
1;1
1;1
40;1C5B
1;1
1;1
7C;-1C9F
1;1
1;1D2
1;1
1;1
1;1
1;1
E;1ACB
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
56;-1ABE
1;1
1;-4A6.)
1;2FA
1;1
1;-42
1;1
C;-2BA.)
73;2FC
1;-41
1;1
1;-3F
31;22A
1;1
50;-1EB
1;1
1;1EC
1;-1AD
5;1AC
E;2
2;1
1;-1AE
1;1
B;1C74
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
44;-1CBE
1;1
1;1ED
1;1
1;1
1;1
6C;-1B0
BD;-300.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
4;0.)
1;0.)
1;0.)
1;0.)
1;0.)
D7;2C1
1;1
1;1EF
1;2
1;1
B;-2
1;3
2;1
69;1
FB;1
1;-1F5
1;1
1;1F5
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
6A;-207
1;1
1;207
1D;-B9
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4D;AE
81;1A89
1;1
1;-1C91
1;1
1;39
1;2EB
FC;-11D
AF;1AAF
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
52;-1CBD
1;207
1;-1CE
9C;1CF
5D;-80
1;1
1;1
1;1
1;1
1;1
1;1
1;1
54;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
5E;-3A
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
138;-165
1;1
1;1CB
1;1
1;1
1E;1AD1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;-1B11
1;1
286;-15F
1;1
4B;-38
1;1
1;38
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
71;1B62
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-18E7
1;1
1;1
1;1
1;1
1;1
1;1
1;1
5;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
E;-E4
433;1B6A
1;1
27;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
8;-1D24
1;1
1;1
1;1
1;1
B7D;1
1;1
44E;-32E.)
7;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
3619;2CE
1;1
86;-3D
42;241
1;1
1;1
1;1
1;1
1;C95
1;1
1;1
1;1
5;-C97
1;C98
16;E17
1;1
1;1
1;1
1;1
1;1
1;1
329;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
4;-1D61
1;5D
1;246
1;1
148;-2A0
2;-23A.)
400C;556
1;1
1;1
1;1
2;1
1;1
1;1
1;1
1;1
1;1
1;1
2;1
1;1
C9E;E76
3;-1144
1261;-294.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
3;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
A;1172
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3D;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
B;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
3;14
1;-10
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;2
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
8;-133A.)
1;0.)
1;0.)
1;0.)
1;0.)
1;133B
1;1
1;1
1;-133D.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
9;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;133E
1;1
1;-133F.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;0.)
1;1340
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-135D.)
1;0.)
1;0.)
1;0.)
1;135E
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
7;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
16;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;-13D6.)
1;0.)
1;0.)
1;13D7
85;BC1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
17;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
D;-F27
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
13;F73
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
350;-19AB.@5
1A;-4.@5
20;4.@5
1A;-4.@5
20;4.@5
1A;-4.@5
20;4.@5
1A;-4.@5
20;4.@5
1A;-4.@5
3D;155F
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
1;1
